Timestamp,Sensor 1 Raw Value,Sensor 1 Voltage (V),Sensor 1 Resistance (Ohm),Sensor 1 Force (N),Sensor 2 Raw Value,Sensor 2 Voltage (V),Sensor 2 Resistance (Ohm),Sensor 2 Force (N),Sensor 3 Raw Value,Sensor 3 Voltage (V),Sensor 3 Resistance (Ohm),Sensor 3 Force (N),Total Grip Force (N)
11:20:57.810,101884.0000,3.8330,30446.7,1692.5,99276.0000,3.7438,33552.9,1579.2,96967.0000,3.9338,27102.5,2637.9,5909.6
11:20:58.695,101888.0000,3.8367,30319.3,1720.6,99373.0000,3.7470,33440.0,1580.5,97049.0000,3.9392,26928.1,2701.4,6002.5
11:20:59.581,102028.0000,3.8356,30358.7,1711.9,99343.0000,3.7457,33485.4,1580.0,97016.0000,3.9371,26997.8,2675.8,5967.7
11:21:00.467,101972.0000,3.8355,30360.0,1711.6,99342.0000,3.7463,33464.8,1580.2,97031.0000,3.9379,26971.7,2685.4,5977.2
11:21:01.352,101993.0000,3.8369,30314.1,1721.8,99377.0000,3.7451,33507.4,1579.7,97000.0000,3.9343,27088.8,2642.8,5944.3
11:21:02.238,101899.0000,3.8331,30444.0,1693.0,99278.0000,3.7429,33584.6,1578.8,96944.0000,3.9335,27112.5,2634.3,5906.2
11:21:03.123,101880.0000,3.8324,30466.4,1688.2,99261.0000,3.7413,33642.5,1578.1,96902.0000,3.9254,27375.1,2542.0,5808.3
11:21:04.008,101670.0000,3.8246,30732.4,1631.2,99059.0000,3.7415,33635.6,1578.2,96907.0000,3.9195,27568.3,2476.3,5685.7
11:21:04.897,101516.0000,3.8227,30798.4,1617.4,99009.0000,3.7429,33585.9,1578.8,96943.0000,3.9146,27726.8,2423.9,5620.1
11:21:05.782,101390.0000,3.8233,30776.0,1622.1,99026.0000,3.7405,33671.4,1577.8,96881.0000,3.9182,27611.0,2462.1,5661.9
11:21:06.669,101482.0000,3.8213,30846.0,1607.5,98973.0000,3.7367,33809.6,1576.2,96781.0000,3.9151,27710.4,2429.2,5612.9
11:21:07.554,101403.0000,3.8204,30875.1,1601.6,98951.0000,3.7360,33831.7,1575.9,96765.0000,3.9153,27702.9,2431.7,5609.2
11:21:08.439,101409.0000,3.8210,30856.6,1605.4,98965.0000,3.7371,33793.0,1576.4,96793.0000,3.9194,27570.8,2475.5,5657.2
11:21:09.325,101514.0000,3.8254,30704.7,1637.0,99080.0000,3.7379,33766.7,1576.7,96812.0000,3.9192,27577.1,2473.4,5687.1
11:21:10.211,101509.0000,3.8251,30715.3,1634.8,99072.0000,3.7369,33799.9,1576.3,96788.0000,3.9215,27503.0,2498.3,5709.4
11:21:11.097,101568.0000,3.8229,30789.2,1619.3,99016.0000,3.7355,33852.4,1575.7,96750.0000,3.9190,27582.1,2471.7,5666.7
11:21:11.982,101505.0000,3.8249,30721.9,1633.4,99067.0000,3.7359,33835.8,1575.8,96762.0000,3.9194,27569.5,2475.9,5685.2
11:21:12.868,101515.0000,3.8255,30702.1,1637.6,99082.0000,3.7359,33837.2,1575.8,96761.0000,3.9199,27554.5,2481.0,5694.4
11:21:13.753,101527.0000,3.8246,30732.4,1631.2,99059.0000,3.7362,33824.8,1576.0,96770.0000,3.9204,27536.9,2486.9,5694.1
11:21:14.638,101541.0000,3.8256,30696.8,1638.7,99086.0000,3.7362,33827.5,1575.9,96768.0000,3.9201,27546.9,2483.5,5698.1
11:21:15.525,101533.0000,3.8254,30704.7,1637.0,99080.0000,3.7361,33828.9,1575.9,96767.0000,3.9222,27477.9,2506.8,5719.8
11:21:16.411,101588.0000,3.8236,30765.4,1624.3,99034.0000,3.7350,33867.6,1575.5,96739.0000,3.9169,27651.3,2448.7,5648.5
11:21:17.296,101450.0000,3.8218,30827.5,1611.4,98987.0000,3.7324,33963.2,1574.4,96670.0000,3.9163,27672.7,2441.7,5627.4
11:21:18.182,101433.0000,3.8216,30836.8,1609.5,98980.0000,3.7318,33984.0,1574.1,96655.0000,3.9164,27668.9,2442.9,5626.5
11:21:19.067,101436.0000,3.8258,30692.8,1639.5,99089.0000,3.7351,33864.9,1575.5,96741.0000,3.9204,27538.1,2486.4,5701.5
11:21:19.953,101540.0000,3.8256,30699.4,1638.2,99084.0000,3.7358,33838.6,1575.8,96760.0000,3.9196,27564.5,2477.6,5691.6
11:21:20.840,101519.0000,3.8254,30704.7,1637.0,99080.0000,3.7362,33826.1,1576.0,96769.0000,3.9231,27451.5,2515.8,5728.8
11:21:21.729,101609.0000,3.8262,30677.0,1642.9,99101.0000,3.7371,33793.0,1576.4,96793.0000,3.9246,27400.1,2533.4,5752.6
11:21:22.619,101650.0000,3.8377,30287.9,1727.6,99397.0000,3.7453,33501.9,1579.8,97004.0000,3.9413,26861.0,2726.3,6033.7
11:21:23.504,102082.0000,3.8423,30129.4,1763.5,99518.0000,3.7461,33471.7,1580.1,97026.0000,3.9403,26893.3,2714.3,6057.9
11:21:24.390,102056.0000,3.8446,30052.3,1781.3,99577.0000,3.7470,33440.0,1580.5,97049.0000,3.9391,26933.1,2699.6,6061.4
11:21:25.276,102024.0000,3.8431,30102.0,1769.8,99539.0000,3.7471,33437.3,1580.6,97051.0000,3.9413,26862.2,2725.8,6076.2
11:21:26.162,102081.0000,3.8437,30083.7,1774.0,99553.0000,3.7464,33462.0,1580.3,97033.0000,3.9412,26864.7,2724.9,6079.2
11:21:27.047,102079.0000,3.8429,30109.8,1768.0,99533.0000,3.7435,33565.3,1579.0,96958.0000,3.9361,27030.2,2664.0,6011.1
11:21:27.933,101946.0000,3.8401,30204.0,1746.5,99461.0000,3.7441,33544.6,1579.3,96973.0000,3.9401,26899.5,2712.0,6037.8
11:21:28.818,102051.0000,3.8392,30234.1,1739.7,99438.0000,3.7446,33526.7,1579.5,96986.0000,3.9417,26849.8,2730.5,6049.7
11:21:29.704,102091.0000,3.8440,30073.2,1776.4,99561.0000,3.7477,33415.3,1580.8,97067.0000,3.9402,26898.3,2712.4,6069.7
11:21:30.590,102052.0000,3.8439,30077.2,1775.5,99558.0000,3.7480,33404.3,1580.9,97075.0000,3.9417,26849.8,2730.5,6087.0
11:21:31.476,102091.0000,3.8441,30068.0,1777.7,99565.0000,3.7484,33391.9,1581.1,97084.0000,3.9419,26842.3,2733.3,6092.0
11:21:32.362,102097.0000,3.8441,30070.6,1777.0,99563.0000,3.7492,33363.1,1581.4,97105.0000,3.9426,26821.2,2741.2,6099.6
11:21:33.249,102114.0000,3.8434,30092.8,1771.9,99546.0000,3.7489,33372.7,1581.3,97098.0000,3.9392,26930.6,2700.5,6053.7
11:21:34.139,102026.0000,3.8134,31117.6,1552.5,98768.0000,1.3887,260048.4,585.8,35968.0000,0.3729,1240741.5,157.3,2295.6
11:21:35.025,9659.0000,0.2748,1719618.2,115.9,7117.0000,0.2770,1705160.7,116.8,7174.0000,2.6421,89245.0,1114.5,1347.2
11:21:35.910,68431.0000,0.2723,1736129.7,114.9,7053.0000,0.2723,1736390.0,114.8,7052.0000,2.5686,94661.2,1083.4,1313.2
11:21:36.795,66527.0000,0.2717,1740304.5,114.6,7037.0000,0.4625,980986.9,195.1,11980.0000,2.5668,94798.8,1082.7,1392.4
11:21:37.680,66480.0000,0.2716,1740827.7,114.6,7035.0000,0.6578,660078.8,277.5,17038.0000,2.5956,92637.1,1094.8,1486.9
11:21:38.565,67226.0000,0.2727,1733270.5,115.0,7064.0000,1.1354,340378.9,478.9,29407.0000,2.5830,93570.0,1089.6,1683.5
11:21:39.452,66902.0000,0.2724,1735869.4,114.9,7054.0000,1.1640,329554.9,491.0,30148.0000,2.5815,93682.9,1088.9,1694.8
11:21:40.337,66863.0000,0.2781,1698142.5,117.3,7202.0000,1.0535,374627.9,444.4,27285.0000,2.6510,88608.3,1118.2,1679.9
11:21:41.222,68662.0000,0.2724,1735869.4,114.9,7054.0000,0.9440,429683.1,398.2,24449.0000,2.6577,88131.5,1121.1,1634.1
11:21:42.107,68836.0000,0.2723,1736390.0,114.8,7052.0000,0.8461,490956.6,356.9,21914.0000,2.6535,88427.2,1119.3,1591.0
11:21:42.992,68728.0000,0.2722,1736650.5,114.8,7051.0000,0.5845,755364.8,246.6,15140.0000,2.6254,90450.1,1107.4,1468.8
11:21:43.877,67998.0000,0.2716,1740827.7,114.6,7035.0000,0.2713,1742923.4,114.4,7027.0000,2.7320,83018.7,1152.4,1381.4
11:21:44.763,70759.0000,0.2712,1743710.5,114.4,7024.0000,0.2721,1737432.3,114.8,7048.0000,2.7031,84971.5,1140.2,1369.4
11:21:45.652,70012.0000,0.8803,468017.1,371.3,22799.0000,0.3091,1517564.6,130.4,8006.0000,2.0185,147713.7,851.4,1353.1
11:21:46.538,52279.0000,0.2479,1916540.4,104.6,6422.0000,0.5906,746641.1,249.1,15296.0000,2.1506,132491.2,907.2,1260.8
11:21:47.423,55702.0000,0.2683,1763609.5,113.2,6949.0000,0.8554,484554.6,360.8,22154.0000,2.0063,149215.3,846.3,1320.2
11:21:48.309,51964.0000,0.1626,2975331.9,68.6,4211.0000,0.1896,2536982.8,80.0,4911.0000,2.2372,123491.6,943.7,1092.2
11:21:49.195,57945.0000,0.2694,1755864.5,113.6,6978.0000,0.2706,1747656.2,114.1,7009.0000,2.2598,121254.1,953.2,1181.0
11:21:50.080,58531.0000,0.2495,1903747.9,105.3,6463.0000,0.2406,1978020.3,101.5,6232.0000,2.1611,131361.4,911.6,1118.3
11:21:50.966,55974.0000,0.2710,1745286.8,114.3,7018.0000,0.2713,1742661.2,114.5,7028.0000,2.3185,115653.7,978.0,1206.7
11:21:51.851,60051.0000,0.2717,1740566.0,114.6,7036.0000,0.2713,1742923.4,114.4,7027.0000,2.3177,115729.2,977.6,1206.7
11:21:52.737,60030.0000,0.7339,581268.0,309.6,19009.0000,0.2720,1738214.7,114.7,7045.0000,2.2389,123325.9,944.4,1368.7
11:21:53.622,57988.0000,0.8563,483922.0,361.2,22178.0000,0.9781,411219.9,412.6,25332.0000,1.7672,182928.9,745.4,1519.2
11:21:54.508,45772.0000,0.2771,1704406.1,116.9,7177.0000,1.5455,223521.0,651.9,40029.0000,1.9866,151680.5,838.0,1606.8
11:21:55.393,51455.0000,0.2782,1697393.8,117.3,7205.0000,1.4363,248114.9,605.8,37201.0000,2.9772,67944.8,1255.8,1979.0
11:21:56.281,77110.0000,0.2726,1734309.1,115.0,7060.0000,1.4512,244539.9,612.1,37587.0000,2.8322,76539.4,1194.7,1921.8
11:21:57.169,73356.0000,0.2539,1869316.1,107.1,6576.0000,1.4340,248677.3,604.9,37141.0000,2.8476,75584.3,1201.2,1913.1
11:21:58.056,73755.0000,0.2144,2231692.9,90.5,5554.0000,1.4723,239597.8,621.0,38134.0000,2.8933,72814.8,1220.4,1931.9
11:21:58.941,74937.0000,0.2348,2029270.4,99.1,6082.0000,1.5670,219073.2,661.0,40587.0000,2.8862,73235.5,1217.4,1977.5
11:21:59.826,74755.0000,0.2205,2167989.9,93.0,5710.0000,1.5185,229262.5,640.5,39331.0000,2.8745,73940.6,1212.5,1946.0
11:22:00.712,74452.0000,0.2258,2114091.7,95.3,5849.0000,1.5946,213564.7,672.6,41300.0000,3.0251,65284.7,1276.0,2043.9
11:22:01.597,78351.0000,0.2521,1883492.5,106.3,6529.0000,1.6304,206681.1,687.7,42227.0000,2.9530,69319.4,1245.6,2039.6
11:22:02.483,76484.0000,0.2397,1986053.9,101.1,6208.0000,1.6704,199330.2,704.6,43264.0000,2.8368,76253.5,1196.6,2002.3
11:22:03.369,73475.0000,0.2691,1757728.1,113.5,6971.0000,1.7164,191310.8,724.0,44455.0000,2.9825,67644.8,1258.0,2095.6
11:22:04.254,77248.0000,0.2742,1723204.6,115.7,7103.0000,1.7309,188861.1,730.1,44832.0000,2.9850,67506.0,1259.1,2104.9
11:22:05.139,77312.0000,0.2733,1729644.3,115.3,7078.0000,1.7047,193303.3,719.1,44153.0000,3.0720,62760.8,1295.8,2130.1
11:22:06.024,79566.0000,0.2736,1727578.7,115.4,7086.0000,1.7309,188861.1,730.1,44832.0000,3.2074,55889.7,1352.9,2198.4
11:22:06.910,83073.0000,0.2737,1727063.0,115.4,7088.0000,1.7363,187968.3,732.4,44971.0000,3.1845,57008.6,1343.3,2191.1
11:22:07.795,82481.0000,0.2735,1728094.7,115.4,7084.0000,1.7592,184220.5,742.0,45564.0000,3.1225,60128.4,1317.1,2174.5
11:22:08.684,80874.0000,0.2713,1742923.4,114.4,7027.0000,1.7622,183728.6,743.3,45643.0000,3.1029,61140.6,1308.8,2166.6
11:22:09.569,80366.0000,0.2735,1728094.7,115.4,7084.0000,1.7178,191068.6,724.6,44492.0000,3.2808,52404.0,1383.9,2223.8
11:22:10.454,84973.0000,0.2801,1685252.6,118.1,7254.0000,1.7222,190331.2,726.4,44605.0000,3.5050,42653.4,1478.4,2323.0
11:22:11.340,90781.0000,0.2757,1713502.7,116.3,7141.0000,1.7733,181955.6,748.0,45930.0000,3.4852,43464.2,1470.1,2334.4
11:22:12.225,90268.0000,0.2739,1725775.1,115.5,7093.0000,1.7529,185240.9,739.4,45401.0000,3.4711,44045.0,1464.2,2319.1
11:22:13.110,89904.0000,0.2736,1727320.8,115.4,7087.0000,1.5999,212520.5,674.9,41438.0000,3.4041,46882.9,1435.9,2226.1
11:22:13.997,88167.0000,0.2742,1723204.6,115.7,7103.0000,1.6500,203021.3,696.0,42737.0000,3.3273,50271.2,1403.5,2215.2
11:22:14.885,86179.0000,0.2679,1766564.2,113.0,6938.0000,1.6572,201722.3,699.0,42921.0000,3.3081,51146.4,1395.4,2207.4
11:22:15.770,85680.0000,0.2738,1726032.5,115.5,7092.0000,1.6769,198165.5,707.3,43433.0000,3.3037,51344.2,1393.5,2216.4
11:22:16.655,85568.0000,0.2740,1725003.2,115.6,7096.0000,1.6867,196445.5,711.4,43685.0000,3.3062,51229.3,1394.6,2221.6
11:22:17.541,85633.0000,0.2737,1726547.6,115.5,7090.0000,1.6860,196567.7,711.2,43667.0000,3.3082,51139.3,1395.4,2222.1
11:22:18.427,85684.0000,0.2734,1728610.9,115.3,7082.0000,1.6936,195235.8,714.4,43864.0000,3.2962,51691.7,1390.4,2220.1
11:22:19.313,85372.0000,0.2735,1728094.7,115.4,7084.0000,1.7009,193969.1,717.4,44053.0000,3.2996,51533.7,1391.8,2224.6
11:22:20.200,85461.0000,0.2746,1720641.4,115.8,7113.0000,1.7048,193283.4,719.1,44156.0000,3.2964,51679.2,1390.5,2225.4
11:22:21.089,85379.0000,0.2690,1759061.5,113.4,6966.0000,1.7043,193376.4,718.9,44142.0000,3.2951,51739.7,1389.9,2222.2
11:22:21.974,85345.0000,0.2740,1724746.0,115.6,7097.0000,1.7059,193104.2,719.6,44183.0000,3.2962,51689.9,1390.4,2225.5
11:22:22.859,85373.0000,0.2737,1727063.0,115.4,7088.0000,1.7066,192984.8,719.8,44201.0000,3.3014,51452.2,1392.6,2227.8
11:22:23.744,85507.0000,0.2736,1727320.8,115.4,7087.0000,1.7050,193263.5,719.2,44159.0000,3.2848,52214.1,1385.6,2220.2
11:22:24.629,85079.0000,0.2735,1728094.7,115.4,7084.0000,1.7093,192515.0,721.0,44272.0000,3.2533,53690.0,1372.3,2208.7
11:22:25.515,84262.0000,0.2794,1689693.6,117.8,7236.0000,1.7109,192244.3,721.7,44313.0000,3.2506,53819.6,1371.1,2210.6
11:22:26.402,84191.0000,0.2759,1712487.4,116.4,7145.0000,1.7163,191330.5,723.9,44452.0000,3.2285,54871.8,1361.8,2202.1
11:22:27.287,83619.0000,0.2742,1723461.4,115.7,7102.0000,1.7121,192046.6,722.2,44343.0000,3.2023,56135.9,1350.8,2188.6
11:22:28.172,82942.0000,0.2733,1729644.3,115.3,7078.0000,1.7355,188096.4,732.1,44951.0000,3.2040,56055.0,1351.5,2198.8
11:22:29.058,82985.0000,0.2740,1725003.2,115.6,7096.0000,1.8756,166586.2,791.1,48578.0000,3.4935,43121.7,1473.6,2380.3
11:22:29.943,90484.0000,0.2739,1725775.1,115.5,7093.0000,1.7258,189720.6,728.0,44699.0000,3.5674,40157.0,1504.8,2348.3
11:22:30.829,92398.0000,0.2736,1727320.8,115.4,7087.0000,1.7362,187981.1,732.4,44969.0000,3.0612,63335.6,1291.2,2139.0
11:22:31.715,79286.0000,0.3489,1333022.3,147.2,9037.0000,2.3041,117008.9,971.9,59676.0000,3.1775,57355.8,1340.3,2459.4
11:22:32.601,82299.0000,0.4995,901022.1,210.7,12937.0000,2.5539,95776.5,1077.3,66148.0000,3.4035,46907.9,1435.6,2723.6
11:22:33.485,88152.0000,2.7218,83698.9,1148.1,70497.0000,2.6023,92137.0,1097.7,67401.0000,3.4830,43553.2,1469.2,3715.0
11:22:34.370,90212.0000,3.1955,56469.8,1347.9,82765.0000,2.7840,79594.8,1174.3,72108.0000,3.5975,38985.2,1517.5,4039.7
11:22:35.257,93177.0000,3.3296,50166.7,1404.5,86239.0000,2.8647,74540.7,1208.3,74196.0000,3.6513,36936.5,1540.2,4153.0
11:22:36.143,94571.0000,3.4761,43840.2,1466.2,90032.0000,3.0477,64055.6,1285.6,78938.0000,3.7289,34089.4,1572.9,4324.7
11:22:37.030,96579.0000,3.5677,40147.9,1504.9,92404.0000,3.1964,56426.3,1348.3,82788.0000,3.7729,32523.8,1299.3,4152.4
11:22:37.919,97720.0000,3.6679,36318.1,1547.2,95000.0000,3.2983,51594.0,1391.2,85427.0000,3.8116,31177.4,1540.7,4479.1
11:22:38.808,98723.0000,3.7511,33293.1,1582.3,97156.0000,3.4308,45739.0,1447.1,88859.0000,3.8589,29569.6,1897.2,4926.6
11:22:39.694,99948.0000,3.7873,32018.5,1384.5,98094.0000,3.4694,44118.7,1463.4,89858.0000,3.8659,29336.7,1956.1,4804.0
11:22:40.580,100128.0000,3.8085,31286.4,1519.4,98641.0000,3.4916,43199.2,1472.8,90435.0000,3.8920,28469.3,2194.2,5186.4
11:22:41.465,100804.0000,3.8398,30214.5,1744.1,99453.0000,3.5611,40404.6,1502.1,92235.0000,3.9045,28056.5,2318.7,5565.0
11:22:42.350,101129.0000,3.8591,29563.1,1898.8,99953.0000,3.5935,39142.0,1515.8,93072.0000,3.9504,26570.8,2836.9,6251.4
11:22:43.235,102316.0000,3.8746,29046.7,2032.3,100353.0000,3.6453,37164.2,1537.6,94414.0000,3.9643,26124.6,3016.8,6586.8
11:22:44.122,102678.0000,3.9071,27972.9,2344.9,101195.0000,3.6856,35664.1,1554.6,95458.0000,3.9700,25943.1,3093.7,6993.2
11:22:45.007,102826.0000,3.9327,27140.0,2624.5,101858.0000,3.6967,35254.6,1559.3,95747.0000,3.9890,25345.8,3362.2,7546.0
11:22:45.892,103316.0000,3.9611,26229.1,2973.6,102593.0000,3.7584,33035.7,1585.3,97344.0000,4.0050,24845.5,3607.3,8166.2
11:22:46.777,103730.0000,3.9821,25563.3,3261.5,103137.0000,3.7887,31972.8,1392.6,98128.0000,4.0097,24697.6,3683.4,8337.5
11:22:47.662,103853.0000,3.9893,25334.8,3367.4,103325.0000,3.7705,32609.3,1285.5,97657.0000,3.9766,25735.2,3184.3,7837.1
11:22:48.547,102996.0000,3.9329,27131.2,2627.6,101865.0000,3.6287,37791.8,1530.6,93984.0000,3.8469,29975.3,1799.2,5957.4
11:22:49.433,99636.0000,3.9016,28152.8,2289.0,101053.0000,3.6373,37464.1,1534.3,94208.0000,3.8538,29740.9,1855.1,5678.3
11:22:50.319,99816.0000,3.8976,28283.5,2249.3,100950.0000,3.6485,37040.8,1539.0,94499.0000,3.8563,29657.8,1875.4,5663.7
11:22:51.203,99880.0000,3.9011,28169.3,2283.9,101040.0000,3.6501,36981.4,1539.7,94540.0000,3.8595,29550.2,1902.0,5725.6
11:22:52.089,99963.0000,3.8973,28293.7,2246.2,100942.0000,3.6304,37725.8,1531.3,94029.0000,3.8495,29885.4,1820.4,5598.0
11:22:52.975,99705.0000,3.8926,28447.7,2200.5,100821.0000,3.6470,37097.4,1538.4,94460.0000,3.8391,30239.4,1738.5,5477.4
11:22:53.860,99434.0000,3.8946,28381.5,2220.0,100873.0000,3.6509,36951.0,1540.0,94561.0000,3.8515,29819.0,1836.3,5596.3
11:22:54.746,99756.0000,3.8948,28376.4,2221.6,100877.0000,3.6504,36969.8,1539.8,94548.0000,3.8536,29747.4,1853.5,5614.9
11:22:55.632,99811.0000,3.8940,28403.1,2213.6,100856.0000,3.6455,37154.1,1537.7,94421.0000,3.8520,29802.1,1840.3,5591.7
11:22:56.517,99769.0000,3.8958,28343.3,2231.4,100903.0000,3.6472,37091.6,1538.4,94464.0000,3.8541,29733.2,1857.0,5626.8
11:22:57.402,99822.0000,3.8963,28325.5,2236.7,100917.0000,3.6506,36965.5,1539.8,94551.0000,3.8540,29735.8,1856.4,5632.9
11:22:58.288,99820.0000,3.8966,28317.9,2239.0,100923.0000,3.6525,36893.1,1540.7,94601.0000,3.8545,29720.2,1860.2,5639.8
11:22:59.173,99832.0000,3.8968,28309.0,2241.7,100930.0000,3.6634,36486.2,1545.2,94883.0000,3.8550,29703.3,1864.3,5651.2
11:23:00.060,99845.0000,3.8972,28297.5,2245.1,100939.0000,3.6680,36312.4,1547.2,95004.0000,3.8573,29624.1,1883.7,5676.0
11:23:00.950,99906.0000,3.8978,28278.4,2250.8,100954.0000,3.6719,36167.6,1548.9,95105.0000,3.8573,29624.1,1883.7,5683.4
11:23:01.840,99906.0000,3.8973,28295.0,2245.8,100941.0000,3.6738,36097.5,1549.7,95154.0000,3.8580,29602.0,1889.1,5684.6
11:23:02.725,99923.0000,3.8961,28331.8,2234.8,100912.0000,3.6738,36100.4,1549.6,95152.0000,3.8559,29672.1,1871.9,5656.3
11:23:03.610,99869.0000,3.8982,28265.7,2254.6,100964.0000,3.6730,36127.6,1549.3,95133.0000,3.8561,29663.0,1874.1,5678.1
11:23:04.495,99876.0000,3.8970,28305.1,2242.8,100933.0000,3.6745,36074.6,1549.9,95170.0000,3.8564,29655.2,1876.0,5668.7
11:23:05.380,99882.0000,3.8964,28324.2,2237.1,100918.0000,3.6777,35953.2,1551.3,95255.0000,3.8566,29648.7,1877.6,5666.0
11:23:06.267,99887.0000,3.8986,28250.5,2259.2,100976.0000,3.6763,36006.0,1550.7,95218.0000,3.8567,29643.5,1878.9,5688.8
11:23:07.154,99891.0000,3.8986,28250.5,2259.2,100976.0000,3.6742,36084.6,1549.8,95163.0000,3.8588,29573.5,1896.2,5705.3
11:23:08.038,99945.0000,3.8979,28273.4,2252.3,100958.0000,3.6706,36219.2,1548.3,95069.0000,3.8566,29647.4,1877.9,5678.6
11:23:08.924,99888.0000,3.8994,28225.1,2266.9,100996.0000,3.6740,36091.8,1549.7,95158.0000,3.8568,29642.2,1879.2,5695.9
11:23:09.809,99892.0000,3.8902,28526.7,2177.5,100759.0000,3.6726,36141.9,1549.2,95123.0000,3.8547,29712.4,1862.0,5588.7
11:23:10.695,99838.0000,3.9007,28183.2,2279.7,101029.0000,3.6750,36056.0,1550.1,95183.0000,3.8570,29633.2,1881.4,5711.3
11:23:11.581,99899.0000,3.8975,28286.1,2248.5,100948.0000,3.6736,36106.1,1549.6,95148.0000,3.8545,29718.9,1860.5,5658.6
11:23:12.468,99833.0000,3.8955,28353.5,2228.4,100895.0000,3.6704,36223.5,1548.2,95066.0000,3.8573,29622.8,1884.0,5660.6
11:23:13.354,99907.0000,3.8945,28386.5,2218.5,100869.0000,3.6758,36026.0,1550.5,95204.0000,3.8554,29687.7,1868.1,5637.1
11:23:14.240,99857.0000,3.8955,28352.2,2228.7,100896.0000,3.6750,36053.2,1550.2,95185.0000,3.8549,29704.6,1863.9,5642.9
11:23:15.125,99844.0000,3.8953,28361.1,2226.1,100889.0000,3.6754,36038.9,1550.3,95195.0000,3.8540,29734.5,1856.7,5633.1
11:23:16.010,99821.0000,3.8959,28339.5,2232.5,100906.0000,3.6753,36041.8,1550.3,95193.0000,3.8555,29685.1,1868.7,5651.5
11:23:16.895,99859.0000,3.8959,28339.5,2232.5,100906.0000,3.6759,36020.3,1550.5,95208.0000,3.8552,29694.2,1866.5,5649.6
11:23:17.782,99852.0000,3.8961,28331.8,2234.8,100912.0000,3.6756,36031.7,1550.4,95200.0000,3.8568,29639.6,1879.9,5665.1
11:23:18.671,99894.0000,3.8976,28283.5,2249.3,100950.0000,3.6781,35938.9,1551.5,95265.0000,3.8584,29587.8,1892.7,5693.4
11:23:19.560,99934.0000,3.8974,28289.9,2247.4,100945.0000,3.6790,35904.7,1551.9,95289.0000,3.8584,29589.1,1892.3,5691.6
11:23:20.447,99933.0000,3.8938,28408.2,2212.1,100852.0000,3.6764,36001.7,1550.8,95221.0000,3.8560,29666.9,1873.2,5636.0
11:23:21.333,99873.0000,3.8963,28326.8,2236.3,100916.0000,3.6774,35966.1,1551.2,95246.0000,3.8561,29663.0,1874.1,5661.6
11:23:22.219,99876.0000,3.8967,28312.8,2240.5,100927.0000,3.6768,35988.9,1550.9,95230.0000,3.8560,29666.9,1873.2,5664.6
11:23:23.104,99873.0000,3.8970,28302.6,2243.6,100935.0000,3.6799,35871.9,1552.2,95312.0000,3.8561,29664.3,1873.8,5669.6
11:23:23.989,99875.0000,3.8957,28345.8,2230.6,100901.0000,3.6796,35886.2,1552.1,95302.0000,3.8558,29673.4,1871.6,5654.3
11:23:24.874,99868.0000,3.8970,28305.1,2242.8,100933.0000,3.6796,35883.3,1552.1,95304.0000,3.8556,29679.9,1870.0,5664.9
11:23:25.759,99863.0000,3.8972,28297.5,2245.1,100939.0000,3.6798,35876.2,1552.2,95309.0000,3.8562,29660.4,1874.7,5672.0
11:23:26.645,99878.0000,3.8961,28333.1,2234.4,100911.0000,3.6797,35881.9,1552.1,95305.0000,3.8564,29655.2,1876.0,5662.6
11:23:27.531,99882.0000,3.8976,28283.5,2249.3,100950.0000,3.6799,35871.9,1552.2,95312.0000,3.8565,29651.3,1877.0,5678.5
11:23:28.415,99885.0000,3.8976,28283.5,2249.3,100950.0000,3.6794,35890.4,1552.0,95299.0000,3.8563,29659.1,1875.1,5676.4
11:23:29.301,99879.0000,3.8973,28292.4,2246.6,100943.0000,3.6768,35986.0,1550.9,95232.0000,3.8567,29646.1,1878.3,5675.8
11:23:30.189,99889.0000,3.8973,28292.4,2246.6,100943.0000,3.6796,35883.3,1552.1,95304.0000,3.8590,29568.3,1897.5,5696.2
11:23:31.079,99949.0000,3.8989,28241.6,2261.9,100983.0000,3.6805,35850.5,1552.5,95327.0000,3.8590,29567.0,1897.8,5712.2
11:23:31.964,99950.0000,3.8968,28311.5,2240.9,100928.0000,3.6748,36061.8,1550.1,95179.0000,3.8564,29655.2,1876.0,5667.0
11:23:32.849,99882.0000,3.8981,28268.3,2253.9,100962.0000,3.6763,36004.6,1550.7,95219.0000,3.8563,29659.1,1875.1,5679.7
11:23:33.734,99879.0000,3.8965,28321.7,2237.8,100920.0000,3.6750,36056.0,1550.1,95183.0000,3.8565,29652.6,1876.7,5664.6
11:23:34.620,99884.0000,3.8966,28316.6,2239.4,100924.0000,3.6744,36077.5,1549.9,95168.0000,3.8560,29666.9,1873.2,5662.4
11:23:35.505,99873.0000,3.8957,28347.1,2230.3,100900.0000,3.6752,36046.0,1550.2,95190.0000,3.8563,29657.8,1875.4,5655.9
11:23:36.392,99880.0000,3.8969,28307.7,2242.0,100931.0000,3.6743,36081.8,1549.8,95165.0000,3.8586,29580.0,1894.6,5686.5
11:23:37.278,99940.0000,3.8958,28343.3,2231.4,100903.0000,3.6760,36016.0,1550.6,95211.0000,3.8558,29674.7,1871.2,5653.2
11:23:38.163,99867.0000,3.8971,28300.1,2244.3,100937.0000,3.6763,36007.5,1550.7,95217.0000,3.8567,29643.5,1878.9,5673.9
